lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection95"Compile /Users/levid/Mobile/development/projects/CueScore/build/iphone/Classes/AsyncUdpSocket.m931dc76bd7d1b541^5436f86bd7d1b541^---0#0#0#-19%DVTDocumentLocation2@103"file://localhost/Users/levid/Mobile/development/projects/CueScore/build/iphone/Classes/AsyncUdpSocket.m0000000000000000^3900"CompileC build/test.build/Debug-iphonesimulator/test-universal.build/Objects-normal/i386/AsyncUdpSocket.o Classes/AsyncUdpSocket.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/levid/Mobile/development/projects/CueScore/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-sign-compare -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -D__LOG__ID__=20a1b139-3c1e-4bf7-8ceb-f6b25ea7446a -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=2.1.1.GA -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.1.sdk -fexceptions -fasm-blocks -Wprotocol -Wdeprecated-declarations -mmacosx-version-min=10.6 -g -fvisibility=hidden -Wno-conversion -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote /Users/levid/Mobile/development/projects/CueScore/build/iphone/build/test.build/Debug-iphonesimulator/test-universal.build/test-generated-files.hmap -I/Users/levid/Mobile/development/projects/CueScore/build/iphone/build/test.build/Debug-iphonesimulator/test-universal.build/test-own-target-headers.hmap -I/Users/levid/Mobile/development/projects/CueScore/build/iphone/build/test.build/Debug-iphonesimulator/test-universal.build/test-all-target-headers.hmap -iquote /Users/levid/Mobile/development/projects/CueScore/build/iphone/build/test.build/Debug-iphonesimulator/test-universal.build/test-project-headers.hmap -I/Users/levid/Mobile/development/projects/CueScore/build/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.1.sdk/usr/include/libxml2 -Iheaders -I/Users/levid/Mobile/development/projects/CueScore/build/iphone/build/test.build/Debug-iphonesimulator/test-universal.build/DerivedSources/i386 -I/Users/levid/Mobile/development/projects/CueScore/build/iphone/build/test.build/Debug-iphonesimulator/test-universal.build/DerivedSources -F/Users/levid/Mobile/development/projects/CueScore/build/iphone/build/Debug-iphonesimulator -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/5w/7h_lkyxs793c_khv94ckf_5h0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/test_Prefix-espqbbanfyuqojbqesmysekehjvd/test_Prefix.pch -MMD -MT dependencies -MF /Users/levid/Mobile/development/projects/CueScore/build/iphone/build/test.build/Debug-iphonesimulator/test-universal.build/Objects-normal/i386/AsyncUdpSocket.d --serialize-diagnostics /Users/levid/Mobile/development/projects/CueScore/build/iphone/build/test.build/Debug-iphonesimulator/test-universal.build/Objects-normal/i386/AsyncUdpSocket.dia -c /Users/levid/Mobile/development/projects/CueScore/build/iphone/Classes/AsyncUdpSocket.m -o /Users/levid/Mobile/development/projects/CueScore/build/iphone/build/test.build/Debug-iphonesimulator/test-universal.build/Objects-normal/i386/AsyncUdpSocket.o36"5CF197F6-8AE0-4F43-BADD-3C32139C9B47-

CCompileC build/test.build/Debug-iphonesimulator/test-universal.build/Objects-normal/i386/AudioStreamer.o /Users/levid/Mobile/development/projects/CueScore/build/iphone/Classes/AudioStreamer/AudioStreamer.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s366073703.035486
e366073703.139097
r1
xCompileC
xbuild/test.build/Debug-iphonesimulator/test-universal.build/Objects-normal/i386/AudioStreamer.o
x/Users/levid/Mobile/development/projects/CueScore/build/iphone/Classes/AudioStreamer/AudioStreamer.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection108"Compile /Users/levid/Mobile/development/projects/CueScore/build/iphone/Classes/AudioStreamer/AudioStreamer.m9b380967d7d1b541^999b2367d7d1b541^---0#0#0#-19%DVTDocumentLocation2@116"file://localhost/Users/levid/Mobile/development/projects/CueScore/build/iphone/Classes/AudioStreamer/AudioStreamer.m0000000000000000^3922"CompileC build/test.build/Debug-iphonesimulator/test-universal.build/Objects-normal/i386/AudioStreamer.o Classes/AudioStreamer/AudioStreamer.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/levid/Mobile/development/projects/CueScore/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-sign-compare -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -D__LOG__ID__=20a1b139-3c1e-4bf7-8ceb-f6b25ea7446a -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=2.1.1.GA -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.1.sdk -fexceptions -fasm-blocks -Wprotocol -Wdeprecated-declarations -mmacosx-version-min=10.6 -g -fvisibility=hidden -Wno-conversion -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote /Users/levid/Mobile/development/projects/CueScore/build/iphone/build/test.build/Debug-iphonesimulator/test-universal.build/test-generated-files.hmap -I/Users/levid/Mobile/development/projects/CueScore/build/iphone/build/test.build/Debug-iphonesimulator/test-universal.build/test-own-target-headers.hmap -I/Users/levid/Mobile/development/projects/CueScore/build/iphone/build/test.build/Debug-iphonesimulator/test-universal.build/test-all-target-headers.hmap -iquote /Users/levid/Mobile/development/projects/CueScore/build/iphone/build/test.build/Debug-iphonesimulator/test-universal.build/test-project-headers.hmap -I/Users/levid/Mobile/development/projects/CueScore/build/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.1.sdk/usr/include/libxml2 -Iheaders -I/Users/levid/Mobile/development/projects/CueScore/build/iphone/build/test.build/Debug-iphonesimulator/test-universal.build/DerivedSources/i386 -I/Users/levid/Mobile/development/projects/CueScore/build/iphone/build/test.build/Debug-iphonesimulator/test-universal.build/DerivedSources -F/Users/levid/Mobile/development/projects/CueScore/build/iphone/build/Debug-iphonesimulator -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/5w/7h_lkyxs793c_khv94ckf_5h0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/test_Prefix-espqbbanfyuqojbqesmysekehjvd/test_Prefix.pch -MMD -MT dependencies -MF /Users/levid/Mobile/development/projects/CueScore/build/iphone/build/test.build/Debug-iphonesimulator/test-universal.build/Objects-normal/i386/AudioStreamer.d --serialize-diagnostics /Users/levid/Mobile/development/projects/CueScore/build/iphone/build/test.build/Debug-iphonesimulator/test-universal.build/Objects-normal/i386/AudioStreamer.dia -c /Users/levid/Mobile/development/projects/CueScore/build/iphone/Classes/AudioStreamer/AudioStreamer.m -o /Users/levid/Mobile/development/projects/CueScore/build/iphone/build/test.build/Debug-iphonesimulator/test-universal.build/Objects-normal/i386/AudioStreamer.o36"0B37CFFD-4B0F-40F5-BBA0-D7F39CE179E5-

CCompileC build/test.build/Debug-iphonesimulator/test-universal.build/Objects-normal/i386/AudioStreamerCUR.o /Users/levid/Mobile/development/projects/CueScore/build/iphone/Classes/AudioStreamer/AudioStreamerCUR.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s366073708.123491
e366073708.297426
r1
xCompileC
xbuild/test.build/Debug-iphonesimulator/test-universal.build/Objects-normal/i386/AudioStreamerCUR.o
x/Users/levid/Mobile/development/projects/CueScore/build/iphone/Classes/AudioStreamer/AudioStreamerCUR.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection111"Compile /Users/levid/Mobile/development/projects/CueScore/build/iphone/Classes/AudioStreamer/AudioStreamerCUR.m7bbd1f6cd7d1b541^5f244c6cd7d1b541^---0#0#0#-19%DVTDocumentLocation2@119"file://localhost/Users/levid/Mobile/development/projects/CueScore/build/iphone/Classes/AudioStreamer/AudioStreamerCUR.m0000000000000000^3940"CompileC build/test.build/Debug-iphonesimulator/test-universal.build/Objects-normal/i386/AudioStreamerCUR.o Classes/AudioStreamer/AudioStreamerCUR.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/levid/Mobile/development/projects/CueScore/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-sign-compare -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -D__LOG__ID__=20a1b139-3c1e-4bf7-8ceb-f6b25ea7446a -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=2.1.1.GA -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.1.sdk -fexceptions -fasm-blocks -Wprotocol -Wdeprecated-declarations -mmacosx-version-min=10.6 -g -fvisibility=hidden -Wno-conversion -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote /Users/levid/Mobile/development/projects/CueScore/build/iphone/build/test.build/Debug-iphonesimulator/test-universal.build/test-generated-files.hmap -I/Users/levid/Mobile/development/projects/CueScore/build/iphone/build/test.build/Debug-iphonesimulator/test-universal.build/test-own-target-headers.hmap -I/Users/levid/Mobile/development/projects/CueScore/build/iphone/build/test.build/Debug-iphonesimulator/test-universal.build/test-all-target-headers.hmap -iquote /Users/levid/Mobile/development/projects/CueScore/build/iphone/build/test.build/Debug-iphonesimulator/test-universal.build/test-project-headers.hmap -I/Users/levid/Mobile/development/projects/CueScore/build/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.1.sdk/usr/include/libxml2 -Iheaders -I/Users/levid/Mobile/development/projects/CueScore/build/iphone/build/test.build/Debug-iphonesimulator/test-universal.build/DerivedSources/i386 -I/Users/levid/Mobile/development/projects/CueScore/build/iphone/build/test.build/Debug-iphonesimulator/test-universal.build/DerivedSources -F/Users/levid/Mobile/development/projects/CueScore/build/iphone/build/Debug-iphonesimulator -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/5w/7h_lkyxs793c_khv94ckf_5h0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/test_Prefix-espqbbanfyuqojbqesmysekehjvd/test_Prefix.pch -MMD -MT dependencies -MF /Users/levid/Mobile/development/projects/CueScore/build/iphone/build/test.build/Debug-iphonesimulator/test-universal.build/Objects-normal/i386/AudioStreamerCUR.d --serialize-diagnostics /Users/levid/Mobile/development/projects/CueScore/build/iphone/build/test.build/Debug-iphonesimulator/test-universal.build/Objects-normal/i386/AudioStreamerCUR.dia -c /Users/levid/Mobile/development/projects/CueScore/build/iphone/Classes/AudioStreamer/AudioStreamerCUR.m -o /Users/levid/Mobile/development/projects/CueScore/build/iphone/build/test.build/Debug-iphonesimulator/test-universal.build/Objects-normal/i386/AudioStreamerCUR.o36"2800C3E9-35A7-4D06-8CE0-9590D1788B4B-

CCompileC build/test.build/Debug-iphonesimulator/test-universal.build/Objects-normal/i386/Base64Transcoder.o /Users/levid/Mobile/development/projects/CueScore/build/iphone/Classes/Base64Transcoder.c normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
s366073700.079536
e366073700.987881
r1
xCompileC
xbuild/test.build/Debug-iphonesimulator/test-universal.build/Objects-normal/i386/Base64Transcoder.o
x/Users/levid/Mobile/development/projects/CueScore/build/iphone/Classes/Base64Transcoder.c
xnormal
xi386
xc
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection97"Compile /Users/levid/Mobile/development/projects/CueScore/build/iphone/Classes/Base64Transcoder.c137f1464d7d1b541^82e5fc64d7d1b541^---0#0#0#-19%DVTDocumentLocation2@105"file://localhost/Users/levid/Mobile/development/projects/CueScore/build/iphone/Classes/Base64Transcoder.c0000000000000000^3544"CompileC build/test.build/Debug-iphonesimulator/test-universal.build/Objects-normal/i386/Base64Transcoder.o Classes/Base64Transcoder.c normal i386 c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/levid/Mobile/development/projects/CueScore/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x c -arch i386 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-sign-compare -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -D__LOG__ID__=20a1b139-3c1e-4bf7-8ceb-f6b25ea7446a -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=2.1.1.GA -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.1.sdk -fexceptions -fasm-blocks -Wdeprecated-declarations -mmacosx-version-min=10.6 -g -fvisibility=hidden -Wno-conversion -Wno-sign-conversion -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote /Users/levid/Mobile/development/projects/CueScore/build/iphone/build/test.build/Debug-iphonesimulator/test-universal.build/test-generated-files.hmap -I/Users/levid/Mobile/development/projects/CueScore/build/iphone/build/test.build/Debug-iphonesimulator/test-universal.build/test-own-target-headers.hmap -I/Users/levid/Mobile/development/projects/CueScore/build/iphone/build/test.build/Debug-iphonesimulator/test-universal.build/test-all-target-headers.hmap -iquote /Users/levid/Mobile/development/projects/CueScore/build/iphone/build/test.build/Debug-iphonesimulator/test-universal.build/test-project-headers.hmap -I/Users/levid/Mobile/development/projects/CueScore/build/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.1.sdk/usr/include/libxml2 -Iheaders -I/Users/levid/Mobile/development/projects/CueScore/build/iphone/build/test.build/Debug-iphonesimulator/test-universal.build/DerivedSources/i386 -I/Users/levid/Mobile/development/projects/CueScore/build/iphone/build/test.build/Debug-iphonesimulator/test-universal.build/DerivedSources -F/Users/levid/Mobile/development/projects/CueScore/build/iphone/build/Debug-iphonesimulator -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/5w/7h_lkyxs793c_khv94ckf_5h0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/test_Prefix-csthoypsagcjcwfimlfuurhcjhsp/test_Prefix.pch -MMD -MT dependencies -MF /Users/levid/Mobile/development/projects/CueScore/build/iphone/build/test.build/Debug-iphonesimulator/test-universal.build/Objects-normal/i386/Base64Transcoder.d --serialize-diagnostics /Users/levid/Mobile/development/projects/CueScore/build/iphone/build/test.build/Debug-iphonesimulator/test-universal.build/Objects-normal/i386/Base64Transcoder.dia -c /Users/levid/Mobile/development/projects/CueScore/build/iphone/Classes/Base64Transcoder.c -o /Users/levid/Mobile/development/projects/CueScore/build/iphone/build/test.build/Debug-iphonesimulator/test-universal.build/Objects-normal/i386/Base64Transcoder.o36"63C1B0F2-E5EE-4591-9769-34CFFBEE58DB-

CCompileC build/test.build/Debug-iphonesimulator/test-universal.build/Objects-normal/i386/Bridge.o /Users/levid/Mobile/development/projects/CueScore/build/iphone/Classes/Bridge.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s366073706.596795
e366073706.651492
r1
xCompileC
xbuild/test.build/Debug-iphonesimulator/test-universal.build/Objects-normal/i386/Bridge.o
x/Users/levid/Mobile/development/projects/CueScore/build/iphone/Classes/Bridge.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection87"Compile /Users/levid/Mobile/development/projects/CueScore/build/iphone/Classes/Bridge.mb4e9986ad7d1b541^d6c8a66ad7d1b541^---0#0#0#-19%DVTDocumentLocation2@95"file://localhost/Users/levid/Mobile/development/projects/CueScore/build/iphone/Classes/Bridge.m0000000000000000^3852"CompileC build/test.build/Debug-iphonesimulator/test-universal.build/Objects-normal/i386/Bridge.o Classes/Bridge.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/levid/Mobile/development/projects/CueScore/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-sign-compare -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -D__LOG__ID__=20a1b139-3c1e-4bf7-8ceb-f6b25ea7446a -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=2.1.1.GA -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.1.sdk -fexceptions -fasm-blocks -Wprotocol -Wdeprecated-declarations -mmacosx-version-min=10.6 -g -fvisibility=hidden -Wno-conversion -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote /Users/levid/Mobile/development/projects/CueScore/build/iphone/build/test.build/Debug-iphonesimulator/test-universal.build/test-generated-files.hmap -I/Users/levid/Mobile/development/projects/CueScore/build/iphone/build/test.build/Debug-iphonesimulator/test-universal.build/test-own-target-headers.hmap -I/Users/levid/Mobile/development/projects/CueScore/build/iphone/build/test.build/Debug-iphonesimulator/test-universal.build/test-all-target-headers.hmap -iquote /Users/levid/Mobile/development/projects/CueScore/build/iphone/build/test.build/Debug-iphonesimulator/test-universal.build/test-project-headers.hmap -I/Users/levid/Mobile/development/projects/CueScore/build/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.1.sdk/usr/include/libxml2 -Iheaders -I/Users/levid/Mobile/development/projects/CueScore/build/iphone/build/test.build/Debug-iphonesimulator/test-universal.build/DerivedSources/i386 -I/Users/levid/Mobile/development/projects/CueScore/build/iphone/build/test.build/Debug-iphonesimulator/test-universal.build/DerivedSources -F/Users/levid/Mobile/development/projects/CueScore/build/iphone/build/Debug-iphonesimulator -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/5w/7h_lkyxs793c_khv94ckf_5h0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/test_Prefix-espqbbanfyuqojbqesmysekehjvd/test_Prefix.pch -MMD -MT dependencies -MF /Users/levid/Mobile/development/projects/CueScore/build/iphone/build/test.build/Debug-iphonesimulator/test-universal.build/Objects-normal/i386/Bridge.d --serialize-diagnostics /Users/levid/Mobile/development/projects/CueScore/build/iphone/build/test.build/Debug-iphonesimulator/test-universal.build/Objects-normal/i386/Bridge.dia -c /Users/levid/Mobile/development/projects/CueScore/build/iphone/Classes/Bridge.m -o /Users/levid/Mobile/development/projects/CueScore/build/iphone/build/test.build/Debug-iphonesimulator/test-universal.build/Objects-normal/i386/Bridge.o36"FD94C573-B11F-4159-8314-68B30D804CB9-
