lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection97"Compile /Users/levid/Sites/levid_com/mobile/CueScoreCoffee/build/iphone/Classes/ApplicationMods.maf96d742e0d1b541^1806e442e0d1b541^---0#0#0#-19%DVTDocumentLocation2@105"file://localhost/Users/levid/Sites/levid_com/mobile/CueScoreCoffee/build/iphone/Classes/ApplicationMods.m0000000000000000^3278"CompileC build/test.build/Debug-iphonesimulator/test-universal.build/Objects-normal/i386/ApplicationMods.o Classes/ApplicationMods.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/levid/Sites/levid_com/mobile/CueScoreCoffee/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-print-source-range-info -fdiagnostics-show-category=id -fdiagnostics-parseable-fixits -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-return-type -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-shorten-64-to-32 -D__LOG__ID__=20a1b139-3c1e-4bf7-8ceb-f6b25ea7446a -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=2.1.1.GA -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote /Users/levid/Sites/levid_com/mobile/CueScoreCoffee/build/iphone/build/test.build/Debug-iphonesimulator/test-universal.build/test-generated-files.hmap -I/Users/levid/Sites/levid_com/mobile/CueScoreCoffee/build/iphone/build/test.build/Debug-iphonesimulator/test-universal.build/test-own-target-headers.hmap -I/Users/levid/Sites/levid_com/mobile/CueScoreCoffee/build/iphone/build/test.build/Debug-iphonesimulator/test-universal.build/test-all-target-headers.hmap -iquote /Users/levid/Sites/levid_com/mobile/CueScoreCoffee/build/iphone/build/test.build/Debug-iphonesimulator/test-universal.build/test-project-headers.hmap -I/Users/levid/Sites/levid_com/mobile/CueScoreCoffee/build/iphone/build/Debug-iphonesimulator/include -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk/usr/include/libxml2 -Iheaders -I/Users/levid/Sites/levid_com/mobile/CueScoreCoffee/build/iphone/build/test.build/Debug-iphonesimulator/test-universal.build/DerivedSources/i386 -I/Users/levid/Sites/levid_com/mobile/CueScoreCoffee/build/iphone/build/test.build/Debug-iphonesimulator/test-universal.build/DerivedSources -F/Users/levid/Sites/levid_com/mobile/CueScoreCoffee/build/iphone/build/Debug-iphonesimulator -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/QP/QPjAkDuME-0wHZgJIsfqAE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/test_Prefix-bbvgezfoircnfmbqgbqwpbqykxfc/test_Prefix.pch -MMD -MT dependencies -MF /Users/levid/Sites/levid_com/mobile/CueScoreCoffee/build/iphone/build/test.build/Debug-iphonesimulator/test-universal.build/Objects-normal/i386/ApplicationMods.d -c /Users/levid/Sites/levid_com/mobile/CueScoreCoffee/build/iphone/Classes/ApplicationMods.m -o /Users/levid/Sites/levid_com/mobile/CueScoreCoffee/build/iphone/build/test.build/Debug-iphonesimulator/test-universal.build/Objects-normal/i386/ApplicationMods.o36"0E1FB12E-99F7-4029-9D61-F92BCE4BECDE-

CCompileC build/test.build/Debug-iphonesimulator/test-universal.build/Objects-normal/i386/ApplicationRouting.o /Users/levid/Sites/levid_com/mobile/CueScoreCoffee/build/iphone/Classes/ApplicationRouting.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s366075969.940425
e366075969.978963
r1
xCompileC
xbuild/test.build/Debug-iphonesimulator/test-universal.build/Objects-normal/i386/ApplicationRouting.o
x/Users/levid/Sites/levid_com/mobile/CueScoreCoffee/build/iphone/Classes/ApplicationRouting.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection100"Compile /Users/levid/Sites/levid_com/mobile/CueScoreCoffee/build/iphone/Classes/ApplicationRouting.m3be2f041e0d1b541^cea7fa41e0d1b541^---0#0#0#-19%DVTDocumentLocation2@108"file://localhost/Users/levid/Sites/levid_com/mobile/CueScoreCoffee/build/iphone/Classes/ApplicationRouting.m0000000000000000^3293"CompileC build/test.build/Debug-iphonesimulator/test-universal.build/Objects-normal/i386/ApplicationRouting.o Classes/ApplicationRouting.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/levid/Sites/levid_com/mobile/CueScoreCoffee/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-print-source-range-info -fdiagnostics-show-category=id -fdiagnostics-parseable-fixits -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-return-type -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-shorten-64-to-32 -D__LOG__ID__=20a1b139-3c1e-4bf7-8ceb-f6b25ea7446a -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=2.1.1.GA -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote /Users/levid/Sites/levid_com/mobile/CueScoreCoffee/build/iphone/build/test.build/Debug-iphonesimulator/test-universal.build/test-generated-files.hmap -I/Users/levid/Sites/levid_com/mobile/CueScoreCoffee/build/iphone/build/test.build/Debug-iphonesimulator/test-universal.build/test-own-target-headers.hmap -I/Users/levid/Sites/levid_com/mobile/CueScoreCoffee/build/iphone/build/test.build/Debug-iphonesimulator/test-universal.build/test-all-target-headers.hmap -iquote /Users/levid/Sites/levid_com/mobile/CueScoreCoffee/build/iphone/build/test.build/Debug-iphonesimulator/test-universal.build/test-project-headers.hmap -I/Users/levid/Sites/levid_com/mobile/CueScoreCoffee/build/iphone/build/Debug-iphonesimulator/include -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk/usr/include/libxml2 -Iheaders -I/Users/levid/Sites/levid_com/mobile/CueScoreCoffee/build/iphone/build/test.build/Debug-iphonesimulator/test-universal.build/DerivedSources/i386 -I/Users/levid/Sites/levid_com/mobile/CueScoreCoffee/build/iphone/build/test.build/Debug-iphonesimulator/test-universal.build/DerivedSources -F/Users/levid/Sites/levid_com/mobile/CueScoreCoffee/build/iphone/build/Debug-iphonesimulator -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/QP/QPjAkDuME-0wHZgJIsfqAE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/test_Prefix-bbvgezfoircnfmbqgbqwpbqykxfc/test_Prefix.pch -MMD -MT dependencies -MF /Users/levid/Sites/levid_com/mobile/CueScoreCoffee/build/iphone/build/test.build/Debug-iphonesimulator/test-universal.build/Objects-normal/i386/ApplicationRouting.d -c /Users/levid/Sites/levid_com/mobile/CueScoreCoffee/build/iphone/Classes/ApplicationRouting.m -o /Users/levid/Sites/levid_com/mobile/CueScoreCoffee/build/iphone/build/test.build/Debug-iphonesimulator/test-universal.build/Objects-normal/i386/ApplicationRouting.o36"CA4AF42F-BF67-47A3-A4E1-551C947D970E-

CCompileC build/test.build/Debug-iphonesimulator/test-universal.build/Objects-normal/i386/AsyncSocket.o /Users/levid/Sites/levid_com/mobile/CueScoreCoffee/build/iphone/Classes/AsyncSocket.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s366075970.463752
e366075971.025541
r1
xCompileC
xbuild/test.build/Debug-iphonesimulator/test-universal.build/Objects-normal/i386/AsyncSocket.o
x/Users/levid/Sites/levid_com/mobile/CueScoreCoffee/build/iphone/Classes/AsyncSocket.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection93"Compile /Users/levid/Sites/levid_com/mobile/CueScoreCoffee/build/iphone/Classes/AsyncSocket.mebe67642e0d1b541^18930643e0d1b541^---0#0#0#-19%DVTDocumentLocation2@101"file://localhost/Users/levid/Sites/levid_com/mobile/CueScoreCoffee/build/iphone/Classes/AsyncSocket.m0000000000000000^3258"CompileC build/test.build/Debug-iphonesimulator/test-universal.build/Objects-normal/i386/AsyncSocket.o Classes/AsyncSocket.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/levid/Sites/levid_com/mobile/CueScoreCoffee/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-print-source-range-info -fdiagnostics-show-category=id -fdiagnostics-parseable-fixits -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-return-type -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-shorten-64-to-32 -D__LOG__ID__=20a1b139-3c1e-4bf7-8ceb-f6b25ea7446a -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=2.1.1.GA -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote /Users/levid/Sites/levid_com/mobile/CueScoreCoffee/build/iphone/build/test.build/Debug-iphonesimulator/test-universal.build/test-generated-files.hmap -I/Users/levid/Sites/levid_com/mobile/CueScoreCoffee/build/iphone/build/test.build/Debug-iphonesimulator/test-universal.build/test-own-target-headers.hmap -I/Users/levid/Sites/levid_com/mobile/CueScoreCoffee/build/iphone/build/test.build/Debug-iphonesimulator/test-universal.build/test-all-target-headers.hmap -iquote /Users/levid/Sites/levid_com/mobile/CueScoreCoffee/build/iphone/build/test.build/Debug-iphonesimulator/test-universal.build/test-project-headers.hmap -I/Users/levid/Sites/levid_com/mobile/CueScoreCoffee/build/iphone/build/Debug-iphonesimulator/include -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk/usr/include/libxml2 -Iheaders -I/Users/levid/Sites/levid_com/mobile/CueScoreCoffee/build/iphone/build/test.build/Debug-iphonesimulator/test-universal.build/DerivedSources/i386 -I/Users/levid/Sites/levid_com/mobile/CueScoreCoffee/build/iphone/build/test.build/Debug-iphonesimulator/test-universal.build/DerivedSources -F/Users/levid/Sites/levid_com/mobile/CueScoreCoffee/build/iphone/build/Debug-iphonesimulator -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/QP/QPjAkDuME-0wHZgJIsfqAE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/test_Prefix-bbvgezfoircnfmbqgbqwpbqykxfc/test_Prefix.pch -MMD -MT dependencies -MF /Users/levid/Sites/levid_com/mobile/CueScoreCoffee/build/iphone/build/test.build/Debug-iphonesimulator/test-universal.build/Objects-normal/i386/AsyncSocket.d -c /Users/levid/Sites/levid_com/mobile/CueScoreCoffee/build/iphone/Classes/AsyncSocket.m -o /Users/levid/Sites/levid_com/mobile/CueScoreCoffee/build/iphone/build/test.build/Debug-iphonesimulator/test-universal.build/Objects-normal/i386/AsyncSocket.o36"97D4D0BF-741C-498F-8553-2E802CFD4EA6-

CCompileC build/test.build/Debug-iphonesimulator/test-universal.build/Objects-normal/i386/AsyncUdpSocket.o /Users/levid/Sites/levid_com/mobile/CueScoreCoffee/build/iphone/Classes/AsyncUdpSocket.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s366075970.607941
e366075971.021026
r1
xCompileC
xbuild/test.build/Debug-iphonesimulator/test-universal.build/Objects-normal/i386/AsyncUdpSocket.o
x/Users/levid/Sites/levid_com/mobile/CueScoreCoffee/build/iphone/Classes/AsyncUdpSocket.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection96"Compile /Users/levid/Sites/levid_com/mobile/CueScoreCoffee/build/iphone/Classes/AsyncUdpSocket.m68cd9b42e0d1b541^581c0643e0d1b541^---0#0#0#-19%DVTDocumentLocation2@104"file://localhost/Users/levid/Sites/levid_com/mobile/CueScoreCoffee/build/iphone/Classes/AsyncUdpSocket.m0000000000000000^3273"CompileC build/test.build/Debug-iphonesimulator/test-universal.build/Objects-normal/i386/AsyncUdpSocket.o Classes/AsyncUdpSocket.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/levid/Sites/levid_com/mobile/CueScoreCoffee/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-print-source-range-info -fdiagnostics-show-category=id -fdiagnostics-parseable-fixits -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-return-type -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-shorten-64-to-32 -D__LOG__ID__=20a1b139-3c1e-4bf7-8ceb-f6b25ea7446a -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=2.1.1.GA -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote /Users/levid/Sites/levid_com/mobile/CueScoreCoffee/build/iphone/build/test.build/Debug-iphonesimulator/test-universal.build/test-generated-files.hmap -I/Users/levid/Sites/levid_com/mobile/CueScoreCoffee/build/iphone/build/test.build/Debug-iphonesimulator/test-universal.build/test-own-target-headers.hmap -I/Users/levid/Sites/levid_com/mobile/CueScoreCoffee/build/iphone/build/test.build/Debug-iphonesimulator/test-universal.build/test-all-target-headers.hmap -iquote /Users/levid/Sites/levid_com/mobile/CueScoreCoffee/build/iphone/build/test.build/Debug-iphonesimulator/test-universal.build/test-project-headers.hmap -I/Users/levid/Sites/levid_com/mobile/CueScoreCoffee/build/iphone/build/Debug-iphonesimulator/include -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk/usr/include/libxml2 -Iheaders -I/Users/levid/Sites/levid_com/mobile/CueScoreCoffee/build/iphone/build/test.build/Debug-iphonesimulator/test-universal.build/DerivedSources/i386 -I/Users/levid/Sites/levid_com/mobile/CueScoreCoffee/build/iphone/build/test.build/Debug-iphonesimulator/test-universal.build/DerivedSources -F/Users/levid/Sites/levid_com/mobile/CueScoreCoffee/build/iphone/build/Debug-iphonesimulator -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/QP/QPjAkDuME-0wHZgJIsfqAE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/test_Prefix-bbvgezfoircnfmbqgbqwpbqykxfc/test_Prefix.pch -MMD -MT dependencies -MF /Users/levid/Sites/levid_com/mobile/CueScoreCoffee/build/iphone/build/test.build/Debug-iphonesimulator/test-universal.build/Objects-normal/i386/AsyncUdpSocket.d -c /Users/levid/Sites/levid_com/mobile/CueScoreCoffee/build/iphone/Classes/AsyncUdpSocket.m -o /Users/levid/Sites/levid_com/mobile/CueScoreCoffee/build/iphone/build/test.build/Debug-iphonesimulator/test-universal.build/Objects-normal/i386/AsyncUdpSocket.o36"F8218AC4-608D-4226-B26D-73F13251C1B4-

CCompileC build/test.build/Debug-iphonesimulator/test-universal.build/Objects-normal/i386/AudioStreamer.o /Users/levid/Sites/levid_com/mobile/CueScoreCoffee/build/iphone/Classes/AudioStreamer/AudioStreamer.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s366075958.335926
e366075958.671997
r1
xCompileC
xbuild/test.build/Debug-iphonesimulator/test-universal.build/Objects-normal/i386/AudioStreamer.o
x/Users/levid/Sites/levid_com/mobile/CueScoreCoffee/build/iphone/Classes/AudioStreamer/AudioStreamer.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection109"Compile /Users/levid/Sites/levid_com/mobile/CueScoreCoffee/build/iphone/Classes/AudioStreamer/AudioStreamer.m03245636e0d1b541^a0c3ac36e0d1b541^---0#0#0#-19%DVTDocumentLocation2@117"file://localhost/Users/levid/Sites/levid_com/mobile/CueScoreCoffee/build/iphone/Classes/AudioStreamer/AudioStreamer.m0000000000000000^3296"CompileC build/test.build/Debug-iphonesimulator/test-universal.build/Objects-normal/i386/AudioStreamer.o Classes/AudioStreamer/AudioStreamer.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/levid/Sites/levid_com/mobile/CueScoreCoffee/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-print-source-range-info -fdiagnostics-show-category=id -fdiagnostics-parseable-fixits -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-return-type -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-shorten-64-to-32 -D__LOG__ID__=20a1b139-3c1e-4bf7-8ceb-f6b25ea7446a -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=2.1.1.GA -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote /Users/levid/Sites/levid_com/mobile/CueScoreCoffee/build/iphone/build/test.build/Debug-iphonesimulator/test-universal.build/test-generated-files.hmap -I/Users/levid/Sites/levid_com/mobile/CueScoreCoffee/build/iphone/build/test.build/Debug-iphonesimulator/test-universal.build/test-own-target-headers.hmap -I/Users/levid/Sites/levid_com/mobile/CueScoreCoffee/build/iphone/build/test.build/Debug-iphonesimulator/test-universal.build/test-all-target-headers.hmap -iquote /Users/levid/Sites/levid_com/mobile/CueScoreCoffee/build/iphone/build/test.build/Debug-iphonesimulator/test-universal.build/test-project-headers.hmap -I/Users/levid/Sites/levid_com/mobile/CueScoreCoffee/build/iphone/build/Debug-iphonesimulator/include -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk/usr/include/libxml2 -Iheaders -I/Users/levid/Sites/levid_com/mobile/CueScoreCoffee/build/iphone/build/test.build/Debug-iphonesimulator/test-universal.build/DerivedSources/i386 -I/Users/levid/Sites/levid_com/mobile/CueScoreCoffee/build/iphone/build/test.build/Debug-iphonesimulator/test-universal.build/DerivedSources -F/Users/levid/Sites/levid_com/mobile/CueScoreCoffee/build/iphone/build/Debug-iphonesimulator -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/QP/QPjAkDuME-0wHZgJIsfqAE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/test_Prefix-bbvgezfoircnfmbqgbqwpbqykxfc/test_Prefix.pch -MMD -MT dependencies -MF /Users/levid/Sites/levid_com/mobile/CueScoreCoffee/build/iphone/build/test.build/Debug-iphonesimulator/test-universal.build/Objects-normal/i386/AudioStreamer.d -c /Users/levid/Sites/levid_com/mobile/CueScoreCoffee/build/iphone/Classes/AudioStreamer/AudioStreamer.m -o /Users/levid/Sites/levid_com/mobile/CueScoreCoffee/build/iphone/build/test.build/Debug-iphonesimulator/test-universal.build/Objects-normal/i386/AudioStreamer.o36"46ACB771-20BB-41DE-B714-AA4D4186B375-

CCompileC build/test.build/Debug-iphonesimulator/test-universal.build/Objects-normal/i386/AudioStreamerCUR.o /Users/levid/Sites/levid_com/mobile/CueScoreCoffee/build/iphone/Classes/AudioStreamer/AudioStreamerCUR.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s366075971.592540
e366075972.133813
r1
xCompileC
xbuild/test.build/Debug-iphonesimulator/test-universal.build/Objects-normal/i386/AudioStreamerCUR.o
x/Users/levid/Sites/levid_com/mobile/CueScoreCoffee/build/iphone/Classes/AudioStreamer/AudioStreamerCUR.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection112"Compile /Users/levid/Sites/levid_com/mobile/CueScoreCoffee/build/iphone/Classes/AudioStreamer/AudioStreamerCUR.m12d99743e0d1b541^5cae2244e0d1b541^---0#0#0#-19%DVTDocumentLocation2@120"file://localhost/Users/levid/Sites/levid_com/mobile/CueScoreCoffee/build/iphone/Classes/AudioStreamer/AudioStreamerCUR.m0000000000000000^3311"CompileC build/test.build/Debug-iphonesimulator/test-universal.build/Objects-normal/i386/AudioStreamerCUR.o Classes/AudioStreamer/AudioStreamerCUR.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/levid/Sites/levid_com/mobile/CueScoreCoffee/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-print-source-range-info -fdiagnostics-show-category=id -fdiagnostics-parseable-fixits -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-return-type -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-shorten-64-to-32 -D__LOG__ID__=20a1b139-3c1e-4bf7-8ceb-f6b25ea7446a -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=2.1.1.GA -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote /Users/levid/Sites/levid_com/mobile/CueScoreCoffee/build/iphone/build/test.build/Debug-iphonesimulator/test-universal.build/test-generated-files.hmap -I/Users/levid/Sites/levid_com/mobile/CueScoreCoffee/build/iphone/build/test.build/Debug-iphonesimulator/test-universal.build/test-own-target-headers.hmap -I/Users/levid/Sites/levid_com/mobile/CueScoreCoffee/build/iphone/build/test.build/Debug-iphonesimulator/test-universal.build/test-all-target-headers.hmap -iquote /Users/levid/Sites/levid_com/mobile/CueScoreCoffee/build/iphone/build/test.build/Debug-iphonesimulator/test-universal.build/test-project-headers.hmap -I/Users/levid/Sites/levid_com/mobile/CueScoreCoffee/build/iphone/build/Debug-iphonesimulator/include -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk/usr/include/libxml2 -Iheaders -I/Users/levid/Sites/levid_com/mobile/CueScoreCoffee/build/iphone/build/test.build/Debug-iphonesimulator/test-universal.build/DerivedSources/i386 -I/Users/levid/Sites/levid_com/mobile/CueScoreCoffee/build/iphone/build/test.build/Debug-iphonesimulator/test-universal.build/DerivedSources -F/Users/levid/Sites/levid_com/mobile/CueScoreCoffee/build/iphone/build/Debug-iphonesimulator -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/QP/QPjAkDuME-0wHZgJIsfqAE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/test_Prefix-bbvgezfoircnfmbqgbqwpbqykxfc/test_Prefix.pch -MMD -MT dependencies -MF /Users/levid/Sites/levid_com/mobile/CueScoreCoffee/build/iphone/build/test.build/Debug-iphonesimulator/test-universal.build/Objects-normal/i386/AudioStreamerCUR.d -c /Users/levid/Sites/levid_com/mobile/CueScoreCoffee/build/iphone/Classes/AudioStreamer/AudioStreamerCUR.m -o /Users/levid/Sites/levid_com/mobile/CueScoreCoffee/build/iphone/build/test.build/Debug-iphonesimulator/test-universal.build/Objects-normal/i386/AudioStreamerCUR.o36"57687291-7ADB-47DD-AF9B-FDCCB56240F7-
